   1               		.file	"luts.c"
 166 012e 0C10      		.word	4108
 167 0130 D10F      		.word	4049
 168 0132 970F      		.word	3991
 169 0134 5E0F      		.word	3934
 170 0136 250F      		.word	3877
 171 0138 EE0E      		.word	3822
 172 013a B70E      		.word	3767
 173 013c 810E      		.word	3713
 174 013e 4C0E      		.word	3660
 175 0140 170E      		.word	3607
 176 0142 E40D      		.word	3556
 177 0144 B10D      		.word	3505
 178 0146 7E0D      		.word	3454
 179 0148 4D0D      		.word	3405
 180 014a 1C0D      		.word	3356
 181 014c EC0C      		.word	3308
 182 014e BC0C      		.word	3260
 183 0150 8E0C      		.word	3214
 184 0152 600C      		.word	3168
 185 0154 320C      		.word	3122
 186 0156 050C      		.word	3077
 187 0158 D90B      		.word	3033
 188 015a AE0B      		.word	2990
 189 015c 830B      		.word	2947
 190 015e 590B      		.word	2905
 191 0160 2F0B      		.word	2863
 192 0162 060B      		.word	2822
 193 0164 DD0A      		.word	2781
 194 0166 B60A      		.word	2742
 195 0168 8E0A      		.word	2702
 196 016a 670A      		.word	2663
 197 016c 410A      		.word	2625
 198 016e 1C0A      		.word	2588
 199 0170 F709      		.word	2551
 200 0172 D209      		.word	2514
 201 0174 AE09      		.word	2478
 202 0176 8A09      		.word	2442
 203 0178 6709      		.word	2407
 204 017a 4509      		.word	2373
 205 017c 2309      		.word	2339
 206 017e 0109      		.word	2305
 207 0180 E008      		.word	2272
 208 0182 C008      		.word	2240
 209 0184 A008      		.word	2208
 210 0186 8008      		.word	2176
 211 0188 6108      		.word	2145
 212 018a 4208      		.word	2114
 213 018c 2408      		.word	2084
 214 018e 0608      		.word	2054
 215 0190 E807      		.word	2024
 216 0192 CB07      		.word	1995
 217 0194 AF07      		.word	1967
 218 0196 9207      		.word	1938
 219 0198 7707      		.word	1911
 220 019a 5B07      		.word	1883
 221 019c 4007      		.word	1856
 222 019e 2607      		.word	1830
 223 01a0 0B07      		.word	1803
 224 01a2 F206      		.word	1778
 225 01a4 D806      		.word	1752
 226 01a6 BF06      		.word	1727
 227 01a8 A606      		.word	1702
 228 01aa 8E06      		.word	1678
 229 01ac 7606      		.word	1654
 230 01ae 5E06      		.word	1630
 231 01b0 4706      		.word	1607
 232 01b2 3006      		.word	1584
 233 01b4 1906      		.word	1561
 234 01b6 0206      		.word	1538
 235 01b8 EC05      		.word	1516
 236 01ba D705      		.word	1495
 237 01bc C105      		.word	1473
 238 01be AC05      		.word	1452
 239 01c0 9705      		.word	1431
 240 01c2 8305      		.word	1411
 241 01c4 6E05      		.word	1390
 242 01c6 5B05      		.word	1371
 243 01c8 4705      		.word	1351
 244 01ca 3305      		.word	1331
 245 01cc 2005      		.word	1312
 246 01ce 0E05      		.word	1294
 247 01d0 FB04      		.word	1275
 248 01d2 E904      		.word	1257
 249 01d4 D704      		.word	1239
 250 01d6 C504      		.word	1221
 251 01d8 B304      		.word	1203
 252 01da A204      		.word	1186
 253 01dc 9104      		.word	1169
 254 01de 8004      		.word	1152
 255 01e0 7004      		.word	1136
 256 01e2 6004      		.word	1120
 257 01e4 5004      		.word	1104
 258 01e6 4004      		.word	1088
 259 01e8 3004      		.word	1072
 260 01ea 2104      		.word	1057
 261 01ec 1204      		.word	1042
 262 01ee 0304      		.word	1027
 263 01f0 F403      		.word	1012
 264 01f2 E503      		.word	997
 265 01f4 D703      		.word	983
 266 01f6 C903      		.word	969
 267 01f8 BB03      		.word	955
 268 01fa AD03      		.word	941
 269 01fc A003      		.word	928
 270 01fe 9303      		.word	915
 271 0200 8503      		.word	901
 272 0202 7903      		.word	889
 273 0204 6C03      		.word	876
 274 0206 5F03      		.word	863
 275 0208 5303      		.word	851
 276 020a 4703      		.word	839
 277 020c 3B03      		.word	827
 278 020e 2F03      		.word	815
 279 0210 2303      		.word	803
 280 0212 1803      		.word	792
 281 0214 0C03      		.word	780
 282 0216 0103      		.word	769
 283 0218 F602      		.word	758
 284 021a EB02      		.word	747
 285 021c E002      		.word	736
 286 021e D602      		.word	726
 287 0220 CB02      		.word	715
 288 0222 C102      		.word	705
 289 0224 B702      		.word	695
 290 0226 AD02      		.word	685
 291 0228 A302      		.word	675
 292 022a 9902      		.word	665
 293 022c 9002      		.word	656
 294 022e 8702      		.word	647
 295 0230 7D02      		.word	637
 296 0232 7402      		.word	628
 297 0234 6B02      		.word	619
 298 0236 6202      		.word	610
 299 0238 5902      		.word	601
 300 023a 5102      		.word	593
 301 023c 4802      		.word	584
 302 023e 4002      		.word	576
 303 0240 3802      		.word	568
 304 0242 3002      		.word	560
 305 0244 2802      		.word	552
 306 0246 2002      		.word	544
 307 0248 1802      		.word	536
 308 024a 1002      		.word	528
 309 024c 0902      		.word	521
 310 024e 0102      		.word	513
 311 0250 FA01      		.word	506
 312 0252 F201      		.word	498
 313 0254 EB01      		.word	491
 314 0256 E401      		.word	484
 315 0258 DD01      		.word	477
 316 025a D601      		.word	470
 317 025c D001      		.word	464
 318 025e C901      		.word	457
 319 0260 C201      		.word	450
 320 0262 BC01      		.word	444
 321 0264 B601      		.word	438
 322 0266 AF01      		.word	431
 323 0268 A901      		.word	425
 324 026a A301      		.word	419
 325 026c 9D01      		.word	413
 326 026e 9701      		.word	407
 327 0270 9101      		.word	401
 328 0272 8C01      		.word	396
 329 0274 8601      		.word	390
 330 0276 8001      		.word	384
 331 0278 7B01      		.word	379
 332 027a 7501      		.word	373
 333 027c 7001      		.word	368
 334 027e 6B01      		.word	363
 335 0280 6501      		.word	357
 336 0282 6001      		.word	352
 337 0284 5B01      		.word	347
 338 0286 5601      		.word	342
 339 0288 5101      		.word	337
 340 028a 4C01      		.word	332
 341 028c 4801      		.word	328
 342 028e 4301      		.word	323
 343 0290 3E01      		.word	318
 344 0292 3A01      		.word	314
 345 0294 3501      		.word	309
 346 0296 3101      		.word	305
 347 0298 2C01      		.word	300
 348 029a 2801      		.word	296
 349 029c 2401      		.word	292
 350 029e 2001      		.word	288
 351 02a0 1C01      		.word	284
 352 02a2 1801      		.word	280
 353 02a4 1401      		.word	276
 354 02a6 1001      		.word	272
 355 02a8 0C01      		.word	268
 356 02aa 0801      		.word	264
 357 02ac 0401      		.word	260
 358 02ae 0001      		.word	256
 359 02b0 FD00      		.word	253
 360 02b2 F900      		.word	249
 361 02b4 F500      		.word	245
 362 02b6 F200      		.word	242
 363 02b8 EE00      		.word	238
 364               	.global	vibrato_lut
 365               		.section	.rodata.vibrato_lut,"a",@progbits
 368               	vibrato_lut:
 369 0000 31        		.byte	49
 370 0001 49        		.byte	73
 371 0002 80        		.byte	-128
 372 0003 3F        		.byte	63
 373 0004 5D        		.byte	93
 374 0005 8B        		.byte	-117
 375 0006 80        		.byte	-128
 376 0007 3F        		.byte	63
 377 0008 F8        		.byte	-8
 378 0009 BF        		.byte	-65
 379 000a 80        		.byte	-128
 380 000b 3F        		.byte	63
 381 000c CA        		.byte	-54
 382 000d E1        		.byte	-31
 383 000e 80        		.byte	-128
 384 000f 3F        		.byte	63
 385 0010 73        		.byte	115
 386 0011 ED        		.byte	-19
 387 0012 80        		.byte	-128
 388 0013 3F        		.byte	63
 389 0014 CA        		.byte	-54
 390 0015 E1        		.byte	-31
 391 0016 80        		.byte	-128
 392 0017 3F        		.byte	63
 393 0018 F8        		.byte	-8
 394 0019 BF        		.byte	-65
 395 001a 80        		.byte	-128
 396 001b 3F        		.byte	63
 397 001c 5D        		.byte	93
 398 001d 8B        		.byte	-117
 399 001e 80        		.byte	-128
 400 001f 3F        		.byte	63
 401 0020 31        		.byte	49
 402 0021 49        		.byte	73
 403 0022 80        		.byte	-128
 404 0023 3F        		.byte	63
 405 0024 00        		.byte	0
 406 0025 00        		.byte	0
 407 0026 80        		.byte	-128
 408 0027 3F        		.byte	63
 409 0028 F1        		.byte	-15
 410 0029 6D        		.byte	109
 411 002a 7F        		.byte	127
 412 002b 3F        		.byte	63
 413 002c 75        		.byte	117
 414 002d EA        		.byte	-22
 415 002e 7E        		.byte	126
 416 002f 3F        		.byte	63
 417 0030 4C        		.byte	76
 418 0031 82        		.byte	-126
 419 0032 7E        		.byte	126
 420 0033 3F        		.byte	63
 421 0034 83        		.byte	-125
 422 0035 3F        		.byte	63
 423 0036 7E        		.byte	126
 424 0037 3F        		.byte	63
 425 0038 84        		.byte	-124
 426 0039 28        		.byte	40
 427 003a 7E        		.byte	126
 428 003b 3F        		.byte	63
 429 003c 83        		.byte	-125
 430 003d 3F        		.byte	63
 431 003e 7E        		.byte	126
 432 003f 3F        		.byte	63
 433 0040 4C        		.byte	76
 434 0041 82        		.byte	-126
 435 0042 7E        		.byte	126
 436 0043 3F        		.byte	63
 437 0044 75        		.byte	117
 438 0045 EA        		.byte	-22
 439 0046 7E        		.byte	126
 440 0047 3F        		.byte	63
 441 0048 F1        		.byte	-15
 442 0049 6D        		.byte	109
 443 004a 7F        		.byte	127
 444 004b 3F        		.byte	63
 445 004c 00        		.byte	0
 446 004d 00        		.byte	0
 447 004e 80        		.byte	-128
 448 004f 3F        		.byte	63
 449               		.text
 450               	.Letext0:
 451               		.file 1 "../../quantum/audio/luts.c"
 452               		.file 2 "/usr/local/Cellar/avr-gcc/4.9.3/avr/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 luts.c
/var/folders/dz/_5509m0x1cvcwp6fj8ygb2300000gn/T//ccgyAYnV.s:2      *ABS*:000000000000003e __SP_H__
/var/folders/dz/_5509m0x1cvcwp6fj8ygb2300000gn/T//ccgyAYnV.s:3      *ABS*:000000000000003d __SP_L__
/var/folders/dz/_5509m0x1cvcwp6fj8ygb2300000gn/T//ccgyAYnV.s:4      *ABS*:000000000000003f __SREG__
/var/folders/dz/_5509m0x1cvcwp6fj8ygb2300000gn/T//ccgyAYnV.s:5      *ABS*:0000000000000000 __tmp_reg__
/var/folders/dz/_5509m0x1cvcwp6fj8ygb2300000gn/T//ccgyAYnV.s:6      *ABS*:0000000000000001 __zero_reg__
/var/folders/dz/_5509m0x1cvcwp6fj8ygb2300000gn/T//ccgyAYnV.s:14     .rodata.frequency_lut:0000000000000000 frequency_lut
/var/folders/dz/_5509m0x1cvcwp6fj8ygb2300000gn/T//ccgyAYnV.s:368    .rodata.vibrato_lut:0000000000000000 vibrato_lut

UNDEFINED SYMBOLS
__do_copy_data
